0,47.067138327,15.493479810,540.4141,20397.10,1161.30,44104.90
723,47.067164275,15.493491398,552.7606,20382.50,1128.70,44091.00
724,47.067163862,15.493491404,552.5292,20382.30,1128.70,44091.00
725,47.067160658,15.493494566,552.5998,20382.30,1128.70,44091.10
726,47.067161077,15.493493094,552.7114,20382.30,1128.70,44091.30
727,47.067161793,15.493494615,552.2319,20382.30,1128.80,44091.40
728,47.067160852,15.493495149,551.9102,20382.40,1128.90,44091.50
729,47.067160660,15.493497069,552.0797,20382.50,1128.80,44091.50
730,47.067161139,15.493497162,552.3632,20382.60,1128.80,44091.70
731,47.067160890,15.493500724,552.5206,20382.90,1128.90,44091.90
732,47.067154912,15.493498506,552.8948,20383.20,1128.60,44091.90
733,47.067154972,15.493495815,552.7253,20383.50,1128.50,44091.90
734,47.067156782,15.493496574,552.7199,20383.70,1128.50,44091.90
735,47.067148069,15.493482174,550.4922,20384.10,1128.50,44092.00
736,47.067145446,15.493478622,550.5724,20383.90,1128.40,44092.10
737,47.067146893,15.493475694,549.919,20383.90,1128.50,44092.20
738,47.067147542,15.493475592,549.3763,20384.00,1128.60,44092.20
739,47.067146966,15.493475848,549.8973,20384.00,1128.70,44092.40
740,47.067145071,15.493474060,550.3226,20384.00,1128.80,44092.40
741,47.067145482,15.493473754,550.1403,20384.00,1128.80,44092.50
742,47.067146483,15.493471382,549.3541,20384.20,1128.80,44092.60
743,47.067144241,15.493470077,549.8851,20384.20,1128.80,44092.60
744,47.067141441,15.493470879,549.461,20384.60,1128.60,44092.70
745,47.067139377,15.493471647,549.7081,20384.90,1128.10,44092.80
746,47.067139993,15.493471197,549.9211,20385.20,1128.10,44092.80
747,47.067141090,15.493474656,549.6383,20385.30,1128.30,44092.80
748,47.067141167,15.493474670,549.0739,20385.40,1128.50,44092.90
749,47.067135191,15.493470123,549.7388,20385.50,1128.50,44092.90
750,47.067136908,15.493472582,550.1046,20385.70,1128.50,44092.90
751,47.067135677,15.493468732,550.0187,20385.80,1128.40,44092.90
752,47.067135781,15.493464795,550.5302,20386.00,1128.30,44093.10
753,47.067137210,15.493465446,550.9999,20386.20,1128.20,44093.10
754,47.067137716,15.493465337,550.6746,20386.40,1128.30,44093.10
755,47.067139797,15.493470194,550.2737,20386.60,1128.30,44093.10
756,47.067142786,15.493473237,549.3399,20386.70,1128.30,44093.20
757,47.067140967,15.493469711,550.1315,20386.80,1128.30,44093.20
758,47.067139452,15.493472810,550.1397,20387.00,1128.40,44093.30
759,47.067138200,15.493472456,550.2495,20387.10,1128.50,44093.20
760,47.067136363,15.493460733,551.5524,20387.20,1128.70,44093.20
761,47.067135181,15.493463368,551.4072,20387.10,1128.80,44093.20
762,47.067136238,15.493467563,550.8492,20387.00,1129.00,44093.20
763,47.067144994,15.493481943,545.5919,20387.00,1129.20,44093.20
764,47.067147370,15.493482586,546.008,20387.00,1129.20,44093.30
765,47.067144115,15.493483390,546.7493,20387.10,1129.30,44093.30
766,47.067143292,15.493479253,546.0223,20387.40,1129.30,44093.30
767,47.067143664,15.493480601,545.3371,20387.60,1129.50,44093.30
768,47.067144451,15.493478709,546.3429,20387.70,1129.60,44093.30
769,47.067145948,15.493477296,546.6027,20387.60,1129.60,44093.30
770,47.067148516,15.493476256,545.8668,20387.60,1129.60,44093.30
771,47.067146120,15.493476880,547.1548,20387.80,1129.70,44093.30
772,47.067144237,15.493477143,547.902,20387.90,1129.80,44093.30
773,47.067142465,15.493477649,547.8747,20387.90,1130.00,44093.30
774,47.067142590,15.493482718,547.3544,20388.20,1130.00,44093.40
775,47.067142440,15.493483691,546.4932,20388.40,1130.10,44093.40
776,47.067144042,15.493484106,547.2491,20388.60,1130.00,44093.40
777,47.067143062,15.493478412,547.476,20388.70,1130.10,44093.40
778,47.067145664,15.493474128,547.5105,20389.00,1130.00,44093.40
779,47.067144044,15.493474205,547.6582,20389.10,1129.90,44093.40
780,47.067149446,15.493482975,549.0669,20389.30,1129.70,44093.50
781,47.067152918,15.493484723,549.2985,20389.40,1129.60,44093.60
782,47.067152143,15.493488280,549.6673,20389.40,1129.60,44093.60
783,47.067148938,15.493485960,549.879,20389.20,1129.90,44093.60
784,47.067149431,15.493483458,549.6238,20389.60,1130.10,44093.60
785,47.067148475,15.493487338,550.4955,20389.60,1130.30,44093.70
786,47.067151367,15.493484979,549.6985,20389.60,1130.40,44093.70
787,47.067151642,15.493482929,549.8614,20389.70,1130.60,44093.80
788,47.067149267,15.493489974,551.1235,20389.90,1130.50,44093.80
789,47.067142748,15.493489984,554.0744,20390.00,1130.50,44093.70
790,47.067141715,15.493484474,554.4054,20390.00,1130.60,44093.80
791,47.067142737,15.493482113,553.8254,20390.10,1130.90,44093.90
792,47.067144530,15.493486166,553.0607,20390.40,1131.00,44093.80
793,47.067145774,15.493490014,553.2189,20390.60,1131.00,44093.90
794,47.067151095,15.493490253,552.6008,20390.60,1131.10,44093.90
795,47.067149347,15.493492455,552.9761,20390.70,1131.30,44093.90
796,47.067150019,15.493488175,553.7905,20390.90,1131.60,44094.00
797,47.067147733,15.493483620,554.1886,20390.90,1131.80,44094.10
798,47.067145231,15.493487611,553.8371,20391.00,1131.80,44094.10
799,47.067145935,15.493491291,552.8646,20391.20,1131.80,44094.10
800,47.067148033,15.493487980,551.9758,20391.00,1132.00,44094.10
801,47.067148506,15.493488896,551.7119,20391.20,1132.40,44094.20
802,47.067148697,15.493485590,551.474,20391.20,1132.70,44094.20
803,47.067149662,15.493480830,551.6787,20391.20,1132.90,44094.20
804,47.067155622,15.493481936,552.0068,20391.30,1133.10,44094.20
805,47.067155756,15.493481431,553.1557,20391.50,1133.20,44094.30
806,47.067150065,15.493477455,553.9365,20391.60,1133.40,44094.40
807,47.067147532,15.493474360,554.5778,20391.90,1133.50,44094.40
808,47.067152584,15.493476125,554.2832,20392.00,1133.60,44094.50
809,47.067155094,15.493481676,554.6044,20392.20,1133.70,44094.60
810,47.067159100,15.493481130,554.6532,20392.20,1133.80,44094.60
811,47.067161860,15.493474201,554.0087,20392.40,1134.00,44094.60
812,47.067164260,15.493474065,553.0245,20392.50,1134.20,44094.50
813,47.067164009,15.493479233,553.8212,20392.50,1134.40,44094.70
814,47.067128657,15.493491466,547.7392,20392.60,1134.60,44094.70
815,47.067131614,15.493483350,548.7264,20392.30,1135.00,44094.80
816,47.067132616,15.493481274,548.1743,20392.50,1135.10,44094.90
817,47.067137585,15.493477931,547.4273,20392.70,1134.90,44095.00
818,47.067133964,15.493481818,548.0429,20392.70,1135.00,44095.00
819,47.067131098,15.493483303,548.7618,20392.90,1135.20,44095.10
820,47.067131731,15.493479101,549.2141,20393.00,1135.30,44095.20
821,47.067135440,15.493481311,548.9828,20393.30,1135.40,44095.20
822,47.067138687,15.493479415,549.5653,20393.30,1135.80,44095.30
823,47.067132831,15.493483220,549.0074,20393.30,1135.90,44095.40
824,47.067131636,15.493483201,549.1698,20393.30,1136.00,44095.40
825,47.067130521,15.493481685,549.8783,20393.30,1136.40,44095.50
826,47.067129364,15.493481717,550.1783,20393.30,1136.70,44095.50
827,47.067132271,15.493474342,550.3552,20393.50,1136.70,44095.60
828,47.067132769,15.493474744,550.2542,20393.70,1136.80,44095.60
829,47.067131801,15.493476140,550.8004,20393.70,1137.00,44095.70
830,47.067138884,15.493472148,550.3942,20393.70,1137.10,44095.80
831,47.067145761,15.493468508,550.5948,20394.20,1137.00,44095.80
832,47.067140806,15.493475438,550.4908,20394.30,1137.10,44095.90
833,47.067132825,15.493481633,549.2645,20394.20,1137.50,44096.00
834,47.067133523,15.493479550,549.6676,20394.20,1137.90,44096.00
835,47.067135997,15.493477977,549.8315,20394.40,1138.00,44096.10
836,47.067135895,15.493478010,550.0666,20394.40,1138.30,44096.20
837,47.067132354,15.493477252,549.5698,20394.40,1138.60,44096.20
838,47.067132681,15.493471942,550.5331,20394.40,1138.90,44096.30
839,47.067132112,15.493474945,549.8006,20394.50,1139.00,44096.40
840,47.067129012,15.493467206,549.4675,20394.50,1139.30,44096.40
841,47.067130909,15.493466786,549.1962,20394.50,1139.70,44096.50
842,47.067134222,15.493466254,549.7279,20394.60,1139.90,44096.60
843,47.067135328,15.493467703,549.8406,20394.70,1140.00,44096.60
844,47.067134255,15.493464032,549.8947,20394.50,1140.20,44096.70
845,47.067131301,15.493466407,550.5572,20394.40,1140.50,44096.70
846,47.067133002,15.493471108,550.7114,20394.60,1140.50,44096.90
847,47.067137322,15.493453451,557.2757,20394.70,1140.70,44096.90
848,47.067139342,15.493453250,555.6249,20394.80,1141.00,44097.00
849,47.067136849,15.493456384,556.1192,20395.00,1141.30,44097.10
850,47.067134720,15.493457263,556.4053,20395.30,1141.40,44097.20
851,47.067131450,15.493462129,555.906,20395.50,1141.80,44097.20
852,47.067129921,15.493463180,555.8977,20395.40,1142.10,44097.20
853,47.067133197,15.493455961,555.1799,20395.50,1142.00,44097.30
854,47.067134653,15.493452192,555.8081,20395.60,1141.90,44097.40
855,47.067133283,15.493455470,556.5172,20395.70,1141.80,44097.30
856,47.067130723,15.493460593,556.0906,20396.20,1141.70,44097.50
857,47.067134318,15.493461904,555.3081,20396.40,1141.70,44097.50
858,47.067136588,15.493460477,555.5133,20396.80,1141.80,44097.70
859,47.067135113,15.493463503,555.9195,20397.10,1142.10,44097.70
860,47.067137866,15.493467636,555.4932,20397.60,1142.10,44097.70
861,47.067135778,15.493467715,556.4006,20397.80,1142.20,44097.80
862,47.067133419,15.493463852,556.3902,20397.80,1142.30,44097.90
863,47.067133833,15.493460704,556.1379,20397.80,1142.50,44097.90
864,47.067134693,15.493459557,555.3524,20397.80,1142.80,44097.90
865,47.067134624,15.493460512,555.207,20397.80,1143.30,44098.00
866,47.067127740,15.493466115,556.7195,20397.70,1143.70,44098.00
867,47.067130720,15.493467997,556.8512,20397.70,1144.00,44098.10
868,47.067132006,15.493465026,557.1282,20397.70,1144.20,44098.10
869,47.067125819,15.493469923,556.7041,20397.70,1144.40,44098.10
870,47.067124621,15.493465929,556.9871,20397.70,1144.70,44098.20
871,47.067127158,15.493465131,557.5463,20397.60,1145.10,44098.30
872,47.067130294,15.493467811,556.1887,20397.40,1145.50,44098.30
873,47.067138936,15.493471328,555.8693,20397.20,1145.90,44098.30
874,47.067142628,15.493467071,555.9718,20397.20,1146.00,44098.20
875,47.067133996,15.493471986,555.8227,20397.50,1146.10,44098.30
876,47.067133256,15.493471951,555.3239,20397.50,1146.50,44098.40
877,47.067134300,15.493475178,555.2526,20397.50,1146.80,44098.40
878,47.067136458,15.493473753,555.0929,20397.80,1146.80,44098.50
879,47.067134281,15.493470811,555.1966,20397.80,1147.00,44098.50
880,47.067131847,15.493473315,554.7609,20397.50,1147.30,44098.50
881,47.067130124,15.493471837,555.3098,20397.50,1147.60,44098.60
882,47.067128977,15.493470965,555.2636,20397.50,1147.80,44098.70
883,47.067134534,15.493473377,554.2115,20397.40,1148.00,44098.70
884,47.067136814,15.493471568,553.8608,20397.30,1148.20,44098.80
885,47.067132665,15.493472467,554.5164,20397.10,1148.50,44098.90
886,47.067140740,15.493477489,553.049,20397.30,1148.60,44098.80
887,47.067142482,15.493478997,552.1194,20397.10,1149.00,44098.90
888,47.067142743,15.493475927,552.1314,20396.40,1149.70,44099.00
889,47.067139881,15.493471550,552.4082,20396.60,1149.70,44099.00
890,47.067140336,15.493471128,552.2063,20396.70,1149.20,44099.00
891,47.067140624,15.493467728,552.2565,20396.90,1149.20,44099.10
892,47.067143787,15.493472540,552.5818,20396.70,1149.60,44099.30
893,47.067147881,15.493473903,553.0631,20396.90,1149.50,44099.40
894,47.067149371,15.493474930,552.7677,20396.50,1149.70,44099.50
895,47.067146934,15.493472826,552.3278,20396.00,1150.10,44099.60
896,47.067145213,15.493469786,552.7369,20396.00,1150.40,44099.60
897,47.067147272,15.493466908,553.476,20395.90,1150.50,44099.70
898,47.067151233,15.493469525,553.4016,20395.90,1150.80,44099.80
899,47.067151948,15.493472326,553.2703,20395.70,1151.10,44099.80
900,47.067158044,15.493484875,551.2713,20395.60,1151.30,44099.80
901,47.067154327,15.493485605,551.7613,20395.60,1151.30,44099.90
902,47.067156947,15.493485127,552.136,20395.70,1151.40,44099.90
903,47.067159935,15.493482507,553.0613,20395.60,1151.50,44100.00
904,47.067159009,15.493485295,553.479,20395.40,1151.60,44100.00
905,47.067138778,15.493479393,551.453,20395.30,1151.70,44100.20
906,47.067141249,15.493478791,550.9089,20395.20,1152.00,44100.20
907,47.067136707,15.493476466,550.7701,20395.10,1152.20,44100.20
908,47.067133254,15.493471538,550.7877,20395.20,1152.30,44100.30
909,47.067134439,15.493468966,551.0687,20395.20,1152.40,44100.30
910,47.067139835,15.493472076,551.4731,20395.30,1152.60,44100.40
911,47.067141406,15.493474627,549.8975,20395.20,1152.70,44100.50
912,47.067141047,15.493478999,550.3227,20395.20,1152.80,44100.50
913,47.067135648,15.493477648,551.3191,20395.20,1152.90,44100.60
914,47.067131834,15.493476918,551.8904,20395.00,1153.10,44100.70
915,47.067135004,15.493477232,551.6744,20394.60,1153.40,44100.60
916,47.067140090,15.493480368,551.7803,20394.20,1153.50,44100.70
917,47.067137717,15.493477171,551.4965,20394.20,1153.70,44100.80
918,47.067130985,15.493472981,550.6818,20394.30,1154.20,44101.00
919,47.067132511,15.493469460,549.9824,20394.20,1154.50,44100.90
920,47.067140408,15.493476070,550.9113,20393.90,1154.70,44100.90
921,47.067134411,15.493480140,551.463,20393.70,1155.00,44101.00
922,47.067134636,15.493479860,550.9088,20393.40,1155.00,44101.00
923,47.067135487,15.493478264,550.8266,20393.10,1155.20,44101.10
924,47.067138963,15.493482041,551.0691,20393.00,1155.30,44101.10
925,47.067140425,15.493480387,550.7182,20392.80,1155.40,44101.20
926,47.067142434,15.493479952,551.5233,20392.80,1155.60,44101.20
927,47.067141597,15.493475213,551.3904,20392.80,1155.60,44101.30
928,47.067142095,15.493476592,551.3722,20392.80,1155.60,44101.20
929,47.067142766,15.493481367,551.7367,20393.00,1155.60,44101.20
930,47.067143382,15.493482445,551.2633,20393.00,1155.70,44101.30
931,47.067144039,15.493482679,550.3749,20393.00,1155.80,44101.30
932,47.067138550,15.493482054,549.7147,20392.80,1155.80,44101.30
933,47.067140660,15.493479626,550.9655,20392.90,1155.90,44101.30
934,47.067148677,15.493478616,551.0021,20393.00,1156.00,44101.30
935,47.067148377,15.493483514,550.6323,20392.90,1156.10,44101.30
936,47.067148014,15.493481135,550.8625,20393.10,1156.10,44101.40
937,47.067148022,15.493484442,550.5748,20393.20,1156.20,44101.40
938,47.067141599,15.493485491,550.557,20392.90,1156.50,44101.40
939,47.067142821,15.493479203,551.2326,20393.00,1156.70,44101.30
940,47.067138689,15.493485487,548.5759,20393.10,1156.80,44101.40
941,47.067144314,15.493485293,548.6535,20392.80,1157.00,44101.30
942,47.067141791,15.493482422,547.589,20392.80,1157.00,44101.30
943,47.067137636,15.493485860,548.1791,20392.80,1157.10,44101.30
944,47.067134415,15.493483316,548.7527,20392.90,1157.00,44101.30
945,47.067131415,15.493482106,548.7641,20392.90,1157.20,44101.20
946,47.067134758,15.493488437,550.6828,20392.90,1157.20,44101.20
947,47.067140613,15.493483146,550.9762,20393.10,1157.30,44101.20
948,47.067135173,15.493482928,549.7024,20393.10,1157.30,44101.20
949,47.067139177,15.493484624,550.1182,20393.10,1157.20,44101.10
950,47.067143334,15.493483049,550.0687,20393.30,1157.30,44101.20
951,47.067142533,15.493487054,550.0732,20393.50,1157.20,44101.10
952,47.067144854,15.493486926,550.1904,20393.80,1157.10,44101.10
953,47.067138673,15.493482327,549.8285,20394.10,1157.00,44101.10
954,47.067138385,15.493484912,550.997,20394.30,1156.90,44101.10
955,47.067153519,15.493492479,553.3996,20394.60,1156.90,44101.10
956,47.067154139,15.493493310,553.1137,20394.60,1156.90,44101.10
957,47.067155589,15.493494928,552.8948,20394.70,1156.90,44101.10
958,47.067157196,15.493496018,553.4415,20394.60,1157.20,44101.00
959,47.067155197,15.493493879,553.5227,20394.40,1157.40,44101.10
960,47.067155998,15.493494866,553.5711,20394.30,1157.60,44101.10
961,47.067154295,15.493493585,552.985,20394.20,1157.60,44101.10
962,47.067154655,15.493492661,552.5403,20394.00,1157.40,44101.10
963,47.067152773,15.493492623,551.7572,20393.90,1157.40,44101.10
964,47.067147839,15.493488330,551.0973,20393.90,1157.40,44101.00
965,47.067144506,15.493489100,550.7018,20394.10,1157.40,44101.10
966,47.067142134,15.493488995,551.2397,20394.10,1157.20,44101.00
967,47.067145070,15.493486163,551.768,20394.10,1157.20,44101.00
968,47.067143209,15.493483620,551.7098,20394.20,1157.30,44101.10
969,47.067140529,15.493485938,550.6314,20394.20,1157.20,44101.00
970,47.067138095,15.493487800,551.1028,20394.10,1157.30,44101.10
971,47.067137905,15.493488582,550.7218,20393.90,1157.30,44101.10
972,47.067138507,15.493489221,550.3537,20393.90,1157.40,44101.10
973,47.067140664,15.493487946,550.6939,20394.00,1157.30,44101.10
974,47.067144127,15.493488832,550.6488,20394.00,1157.20,44101.10
975,47.067146536,15.493487257,550.4831,20393.80,1157.30,44101.10
976,47.067147274,15.493489384,550.3546,20393.80,1157.10,44101.10
977,47.067143895,15.493493327,550.2572,20393.90,1157.00,44101.10
978,47.067140246,15.493490567,550.1254,20393.90,1156.90,44101.20
979,47.067140815,15.493488766,550.4236,20393.90,1157.00,44101.20
980,47.067138665,15.493490293,550.6983,20393.60,1157.00,44101.20
981,47.067136176,15.493492213,550.2201,20393.40,1157.00,44101.10
982,47.067137938,15.493490031,550.5033,20393.40,1156.90,44101.10
983,47.067142237,15.493483681,550.0006,20393.40,1156.90,44101.10
984,47.067139414,15.493484421,550.1648,20393.30,1156.90,44101.10
985,47.067136719,15.493484096,550.1914,20393.10,1156.80,44101.20
986,47.067139388,15.493483490,550.2352,20392.90,1156.90,44101.10
987,47.067142098,15.493485248,550.0532,20392.90,1156.80,44101.00
988,47.067140804,15.493485232,549.9348,20392.70,1157.00,44101.10
989,47.067140171,15.493483151,550.0219,20392.90,1156.80,44101.10
990,47.067140688,15.493488445,550.1177,20392.80,1156.80,44101.10
991,47.067136881,15.493488538,550.6482,20392.40,1156.90,44101.00
992,47.067134717,15.493485397,551.2136,20392.60,1156.80,44100.90
993,47.067137107,15.493485885,551.004,20392.40,1156.70,44100.90
994,47.067137785,15.493490769,550.8956,20391.90,1156.80,44100.90
995,47.067129986,15.493487216,552.2999,20391.60,1156.80,44100.80
996,47.067130668,15.493489214,551.1499,20391.60,1156.60,44100.80
997,47.067132016,15.493490629,550.8759,20391.50,1156.60,44100.90
998,47.067134862,15.493489671,551.6586,20391.30,1156.60,44100.80
999,47.067133619,15.493491481,552.3219,20391.30,1156.50,44100.80
1000,47.067132318,15.493484889,552.2485,20391.20,1156.40,44100.70
1001,47.067134699,15.493482059,552.2733,20391.00,1156.40,44100.70
1002,47.067134590,15.493481028,553.1418,20391.00,1156.40,44100.60
1003,47.067147028,15.493476125,549.1029,20391.10,1156.30,44100.70
1004,47.067138930,15.493479586,550.4802,20390.90,1156.20,44100.70
1005,47.067133630,15.493479067,551.0425,20390.90,1156.20,44100.70
1006,47.067136432,15.493482464,550.6216,20390.80,1156.20,44100.60
1007,47.067140825,15.493485849,549.263,20390.80,1156.00,44100.60
1008,47.067140574,15.493483299,549.3934,20390.70,1156.00,44100.70
1009,47.067144380,15.493478996,549.4209,20390.60,1155.90,44100.60
1010,47.067153053,15.493474936,547.761,20390.70,1155.70,44100.60
1011,47.067148050,15.493478900,548.6963,20390.70,1155.50,44100.50
1012,47.067142109,15.493483992,550.0485,20390.80,1155.40,44100.70
1013,47.067141344,15.493484103,550.2654,20390.90,1155.50,44100.60
1014,47.067143715,15.493481828,550.3384,20391.20,1155.20,44100.60
1015,47.067140644,15.493477494,550.4881,20391.30,1155.00,44100.70
1016,47.067139627,15.493472895,550.8447,20391.10,1154.90,44100.70
1017,47.067146301,15.493471563,549.3549,20391.30,1154.70,44100.70
1018,47.067146708,15.493479401,549.5858,20391.60,1154.60,44100.70
1019,47.067132714,15.493489354,551.9037,20391.80,1154.80,44100.80
1020,47.067132861,15.493489550,552.7013,20392.20,1154.70,44100.80
1021,47.067143170,15.493483424,550.7199,20392.40,1154.70,44100.70
1022,47.067152296,15.493470126,548.2578,20391.40,1154.10,44100.80
1023,47.067144776,15.493478205,546.5799,20392.20,1154.20,44101.00
1024,47.067137814,15.493486015,548.7953,20392.10,1153.90,44101.00
1025,47.067136757,15.493485247,549.5111,20392.40,1153.90,44101.00
1026,47.067130591,15.493491099,549.6114,20392.70,1153.90,44101.00
1027,47.067125049,15.493500625,549.5844,20393.10,1153.70,44101.00
1028,47.067135446,15.493491611,548.2357,20392.50,1153.80,44101.00
1029,47.067142980,15.493479891,547.4894,20392.40,1154.00,44101.10
1030,47.067143782,15.493474649,546.9838,20393.00,1154.70,44101.00
1031,47.067147706,15.493471144,546.5383,20392.60,1154.50,44100.90
1032,47.067139765,15.493483299,548.3521,20392.90,1154.70,44101.10
1033,47.067141097,15.493479547,546.8129,20392.40,1154.70,44101.10
1034,47.067132526,15.493486058,547.2943,20392.30,1155.00,44101.10
1035,47.067131358,15.493490288,546.8696,20391.90,1155.10,44101.00
1036,47.067132654,15.493489841,547.874,20392.50,1155.40,44101.20
1037,47.067139246,15.493483189,547.036,20392.50,1155.40,44101.30
1038,47.067140269,15.493475443,546.7176,20392.50,1155.50,44101.20
1039,47.067142732,15.493475053,546.6551,20392.80,1155.60,44101.30
1040,47.067136577,15.493489584,548.9086,20392.40,1155.40,44101.30
1041,47.067133984,15.493491387,549.6258,20392.30,1155.00,44101.30
1042,47.067132201,15.493491458,549.3164,20392.80,1155.40,44101.50
1043,47.067131142,15.493493001,549.0261,20393.20,1155.60,44101.50
1044,47.067133157,15.493492158,549.0491,20392.90,1155.50,44101.40
1045,47.067136610,15.493503130,550.5183,20393.00,1155.20,44101.60
1046,47.067136358,15.493499539,550.74,20393.50,1155.00,44101.60
1047,47.067135376,15.493496253,551.1381,20393.30,1154.90,44101.60
1048,47.067139210,15.493492176,551.3919,20393.20,1154.90,44101.70
1049,47.067136526,15.493498648,550.7428,20393.30,1154.90,44101.80
1050,47.067134762,15.493502148,550.1194,20393.40,1155.00,44101.70
1051,47.067135449,15.493504265,549.3296,20393.20,1155.00,44101.80
1052,47.067134738,15.493501767,549.6605,20393.00,1155.00,44101.80
1053,47.067137876,15.493501102,550.199,20393.10,1154.90,44101.90
1054,47.067138346,15.493498565,550.3971,20393.10,1154.90,44101.80
1055,47.067136822,15.493494269,550.7683,20393.30,1154.90,44101.90
1056,47.067141031,15.493488862,551.0542,20393.30,1154.70,44101.90
1057,47.067143691,15.493489284,551.1373,20393.50,1154.80,44102.00
1058,47.067141024,15.493502715,550.1446,20393.70,1154.70,44102.10
1059,47.067137422,15.493500465,549.4742,20393.60,1154.60,44102.10
1060,47.067135352,15.493503589,548.7995,20393.90,1154.60,44102.10
1061,47.067136798,15.493499274,548.8203,20394.00,1154.30,44102.20
1062,47.067137087,15.493500153,549.1572,20394.00,1154.10,44102.20
1063,47.067140541,15.493497390,549.685,20394.30,1154.10,44102.20
1064,47.067141471,15.493505778,549.422,20394.50,1154.20,44102.30
1065,47.067139782,15.493504495,549.0288,20394.50,1154.00,44102.20
1066,47.067137799,15.493501305,548.5943,20394.60,1153.90,44102.30
1067,47.067139763,15.493498825,548.3556,20394.70,1153.90,44102.30
1068,47.067141553,15.493500258,548.0912,20394.80,1153.80,44102.40
1069,47.067140640,15.493500314,548.1851,20394.80,1153.70,44102.40
1070,47.067137170,15.493495961,548.7017,20394.80,1153.60,44102.30
1071,47.067139887,15.493498783,548.2657,20394.90,1153.70,44102.40
1072,47.067140000,15.493501912,548.8346,20395.10,1153.80,44102.40
1073,47.067142708,15.493503710,549.0511,20395.10,1153.90,44102.40
1074,47.067142650,15.493503850,548.4729,20395.10,1153.90,44102.40
1075,47.067143816,15.493502184,548.4378,20395.40,1153.90,44102.50
1076,47.067143951,15.493498630,548.5133,20395.80,1154.00,44102.60
1077,47.067145190,15.493501751,548.0893,20395.80,1154.00,44102.60
1078,47.067144882,15.493498547,547.913,20395.80,1154.10,44102.60
1079,47.067143927,15.493499089,547.664,20396.00,1154.20,44102.60
1080,47.067145762,15.493496003,548.2296,20395.90,1154.20,44102.60
1081,47.067146781,15.493491884,549.3395,20396.00,1154.30,44102.60
1082,47.067143322,15.493492231,548.9791,20396.00,1154.30,44102.60
